id,employee_id,department,performance_score,years_with_company,salary
266,266,Product Management,25.75,27,4358.15
267,267,Training,48.91,7,9846.4
268,268,Marketing,56.91,6,11200.0
269,269,Marketing,76.6,7,10149.8
270,270,Training,37.11,1,1026.07
271,271,Sales,41.29,12,7093.39
272,272,Training,81.11,17,14317.83
273,273,Training,91.3,6,12719.63
274,274,Human Resources,98.84,24,3527.34
275,275,Engineering,9.07,16,1811.51
276,276,Services,60.73,22,10051.0
277,277,Product Management,31.43,17,13048.96
278,278,Services,79.43,6,13586.36
279,279,Marketing,5.2,27,8195.93
280,280,Sales,43.58,26,11337.07
281,281,Engineering,72.79,13,12539.77
282,282,Training,18.59,26,3956.17
283,283,Support,40.24,9,6823.94
284,284,Support,92.35,14,2699.75
285,285,Human Resources,3.35,27,13797.12
286,286,Support,69.27,30,14752.79
287,287,Sales,48.08,9,14865.77
288,288,Research and Development,8.72,29,11427.34
289,289,Support,23.83,12,8154.0
290,290,Research and Development,77.38,22,13766.46
291,291,Product Management,82.55,9,12522.07
292,292,Legal,36.9,12,1085.17
293,293,Support,84.99,23,12496.19
294,294,Research and Development,15.12,14,1460.34
295,295,Accounting,53.72,12,14275.67
296,296,Sales,40.65,18,14803.49
297,297,Legal,84.17,7,7341.48
298,298,Accounting,4.69,5,5586.92
299,299,Accounting,50.81,4,11313.77
300,300,Product Management,29.17,29,9129.81
301,301,Services,91.2,18,7811.73
302,302,Services,66.02,5,7979.5
303,303,Business Development,43.19,16,7198.58
304,304,Engineering,44.97,13,14042.48
305,305,Product Management,9.21,17,9641.44
306,306,Support,87.17,5,10251.33
307,307,Sales,64.86,30,4330.2
308,308,Engineering,49.51,5,12251.73
309,309,Support,67.1,8,9557.26
310,310,Sales,67.95,4,6475.34
311,311,Business Development,77.21,7,8596.93
312,312,Support,13.43,13,7474.09
313,313,Human Resources,74.78,1,4999.99
314,314,Marketing,41.07,4,6015.45
315,315,Services,85.34,28,3960.0
316,316,Services,5.01,24,3734.79
317,317,Legal,5.04,22,5180.02
318,318,Research and Development,35.84,10,14430.5
319,319,Product Management,53.73,22,11051.39
320,320,Product Management,23.59,22,12281.87
321,321,Research and Development,9.17,16,4956.51
322,322,Business Development,48.7,18,5449.84
323,323,Sales,48.27,5,2809.58
324,324,Marketing,92.9,12,2678.49
325,325,Product Management,39.29,5,9870.25
326,326,Product Management,98.47,26,4468.07
327,327,Services,85.59,23,6191.92
328,328,Human Resources,60.09,1,12972.94
329,329,Human Resources,31.65,28,13209.38
330,330,Research and Development,91.47,25,8905.76
331,331,Product Management,64.12,8,13347.7
332,332,Support,66.2,12,5251.7
333,333,Accounting,45.01,29,2692.87
334,334,Engineering,6.11,12,7839.36
335,335,Marketing,50.51,2,8629.09
336,336,Support,95.81,16,6166.48
337,337,Sales,92.85,29,7301.67
338,338,Legal,7.93,1,11910.87
339,339,Product Management,32.26,27,7618.04
340,340,Engineering,68.96,27,13932.91
341,341,Accounting,5.26,17,9950.54
342,342,Engineering,64.61,30,12397.08
343,343,Research and Development,39.04,25,6046.88
344,344,Sales,95.5,25,3948.79
345,345,Legal,56.69,23,13122.55
346,346,Human Resources,63.98,5,9015.99
347,347,Product Management,20.81,5,11751.71
348,348,Marketing,28.6,1,8482.08
349,349,Sales,3.99,1,10155.6
350,350,Human Resources,90.03,15,11989.57
351,351,Accounting,23.58,2,12679.03
352,352,Training,55.41,5,6595.03
353,353,Human Resources,51.25,17,14682.0
354,354,Support,37.74,9,2427.16
355,355,Legal,67.77,29,14603.93
356,356,Human Resources,42.16,27,14255.43
357,357,Engineering,62.83,1,1242.13
358,358,Research and Development,82.33,28,11648.87
359,359,Accounting,69.94,17,4400.73
360,360,Accounting,41.63,1,13675.23
361,361,Accounting,29.51,11,9867.72
362,362,Legal,30.5,12,12353.09
363,363,Support,96.27,22,13934.63
364,364,Research and Development,25.45,29,8341.96
365,365,Accounting,58.03,23,9704.36
366,366,Legal,49.13,14,9081.93
367,367,Engineering,54.15,29,13404.07
368,368,Product Management,2.27,26,12791.31
369,369,Support,34.75,15,4325.91
370,370,Accounting,99.36,8,14616.45
371,371,Training,38.5,7,13801.68
372,372,Support,28.41,1,8988.38
373,373,Marketing,13.15,24,5744.5
374,374,Support,84.6,14,9778.35
375,375,Product Management,82.2,11,4424.59
376,376,Training,43.86,24,1304.49
377,377,Engineering,31.9,22,9878.78
378,378,Support,89.41,5,2613.55
379,379,Product Management,70.61,9,7633.68
380,380,Business Development,31.31,10,2292.46
381,381,Services,46.08,12,11664.47
382,382,Services,53.64,13,11568.85
383,383,Accounting,84.16,7,14605.97
384,384,Human Resources,40.72,10,14330.03
385,385,Product Management,48.36,2,11386.91
386,386,Engineering,3.14,11,8013.88
387,387,Business Development,81.66,8,9439.21
388,388,Marketing,3.25,21,2257.38
389,389,Research and Development,82.58,14,9405.63
390,390,Business Development,32.07,28,6146.46
391,391,Research and Development,79.62,13,3351.65
392,392,Product Management,56.19,28,5703.99
393,393,Legal,87.77,22,9169.9
394,394,Training,63.56,15,8196.1
395,395,Training,80.16,23,5013.5
396,396,Support,15.83,8,7998.98
397,397,Training,56.56,27,4769.24
398,398,Research and Development,35.14,29,14554.24
399,399,Business Development,68.76,4,4662.36
400,400,Sales,75.26,11,4287.81
401,401,Engineering,68.68,14,11068.57
402,402,Marketing,32.3,14,8071.28
403,403,Human Resources,10.24,13,4738.58
404,404,Support,62.15,8,7386.49
405,405,Research and Development,63.85,26,4522.59
406,406,Services,83.6,11,6560.69
407,407,Services,86.97,20,1442.88
408,408,Marketing,13.59,21,12251.97
409,409,Business Development,66.49,27,2272.65
410,410,Sales,52.95,4,1766.85
411,411,Services,45.52,21,5644.67
412,412,Human Resources,43.62,23,8380.29
413,413,Product Management,56.15,12,3773.65
414,414,Legal,67.35,16,11833.6
415,415,Research and Development,90.21,8,3505.76
416,416,Services,19.15,16,8213.67
417,417,Human Resources,24.85,28,6142.48
418,418,Human Resources,28.16,29,10763.85
419,419,Sales,45.91,1,10062.93
420,420,Training,32.71,1,3776.67
421,421,Business Development,61.58,4,7848.91
422,422,Research and Development,14.03,12,4967.59
423,423,Research and Development,2.56,8,6114.69
424,424,Business Development,98.88,7,7029.75
425,425,Business Development,96.14,19,2598.9
426,426,Legal,21.54,20,10746.76
427,427,Services,57.51,13,13324.98
428,428,Accounting,40.82,18,10137.02
429,429,Legal,82.91,11,9979.02
430,430,Sales,70.36,9,13201.36
431,431,Engineering,86.06,14,6447.87
432,432,Marketing,29.87,24,9233.83
433,433,Accounting,78.89,25,11044.0
434,434,Support,99.5,19,3444.47
435,435,Research and Development,40.63,19,7994.05
436,436,Training,34.43,10,4452.91
437,437,Support,96.5,20,1184.51
438,438,Human Resources,97.57,11,9722.78
439,439,Legal,1.84,19,13626.72
440,440,Legal,52.03,11,10379.75
441,441,Accounting,50.94,14,4050.95
442,442,Legal,27.04,15,7516.62
443,443,Services,77.79,6,10834.77
444,444,Services,56.67,12,4831.9
445,445,Human Resources,97.34,11,8040.57
446,446,Training,38.99,2,9777.6
447,447,Engineering,87.62,20,11339.46
448,448,Accounting,24.8,9,8737.54
449,449,Engineering,81.77,29,1358.53
450,450,Services,88.29,24,1074.41
451,451,Legal,54.67,3,2440.69
452,452,Business Development,61.76,24,12676.46
453,453,Support,16.73,17,12054.41
454,454,Human Resources,4.25,28,14044.7
455,455,Business Development,32.56,21,4443.58
456,456,Product Management,29.12,15,8396.22
457,457,Human Resources,11.89,26,1837.99
458,458,Support,11.47,14,13160.68
459,459,Sales,94.54,22,3965.45
460,460,Human Resources,71.31,21,9248.44
461,461,Sales,67.13,26,14181.05
462,462,Training,66.45,10,8085.64
463,463,Engineering,71.54,23,8288.79
464,464,Training,76.25,23,1652.37
465,465,Support,33.45,17,5637.81
466,466,Human Resources,69.97,7,1124.31
467,467,Human Resources,92.11,20,9360.39
468,468,Human Resources,94.59,5,8622.82
469,469,Marketing,84.15,10,5230.5
470,470,Business Development,31.9,21,12540.92
471,471,Training,1.03,25,5390.65
472,472,Research and Development,35.85,29,1964.77
473,473,Services,95.19,10,2969.99
474,474,Product Management,13.42,10,6077.04
475,475,Support,15.68,22,12699.05
476,476,Research and Development,65.98,4,4986.14
477,477,Accounting,44.57,28,4747.36
478,478,Human Resources,80.48,19,6002.97
479,479,Research and Development,50.52,25,4105.11
480,480,Accounting,72.96,29,7075.66
481,481,Business Development,43.04,29,9165.59
482,482,Sales,7.04,17,3807.57
483,483,Accounting,68.18,11,6109.76
484,484,Services,82.43,27,1022.85
485,485,Legal,84.3,12,10332.76
486,486,Human Resources,37.41,27,9093.43
487,487,Sales,54.23,19,3894.8
488,488,Sales,82.99,16,12611.54
489,489,Accounting,95.0,7,14442.25
490,490,Legal,85.91,8,1021.69
491,491,Services,2.46,20,12337.96
492,492,Support,82.23,27,11376.39
493,493,Sales,20.15,15,6509.0
494,494,Support,48.75,14,1741.48
495,495,Business Development,24.11,15,4236.33
496,496,Human Resources,14.02,10,12040.26
497,497,Business Development,49.45,9,7423.7
498,498,Accounting,10.3,14,6916.84
499,499,Services,61.5,8,1492.13
500,500,Product Management,42.01,28,1091.0
501,501,Training,93.87,29,6964.58
502,502,Human Resources,90.11,10,12968.65
503,503,Training,58.93,17,10187.67
504,504,Sales,86.6,21,1695.33
505,505,Support,73.47,22,10331.03
506,506,Marketing,85.05,17,12061.74
507,507,Training,33.8,17,1830.83
508,508,Business Development,14.38,30,8114.05
509,509,Sales,22.8,28,14141.2
510,510,Support,36.41,5,2302.88
511,511,Training,23.85,21,10531.08
512,512,Support,83.79,15,3260.21
513,513,Business Development,14.61,2,14724.97
514,514,Marketing,26.62,25,7784.42
515,515,Marketing,68.41,5,9610.44
516,516,Human Resources,42.0,15,11621.52
517,517,Training,72.1,18,2801.86
518,518,Human Resources,65.79,5,11805.22
519,519,Human Resources,60.67,2,3400.59
520,520,Product Management,36.62,11,9684.96
521,521,Engineering,41.77,3,12973.29
522,522,Training,11.17,9,5974.91
523,523,Sales,99.19,18,3670.14
524,524,Human Resources,92.85,6,5760.53
525,525,Product Management,23.64,21,6870.7
526,526,Engineering,70.88,22,3329.4
527,527,Support,34.8,10,1346.21
528,528,Training,19.51,28,11706.7
529,529,Support,22.23,18,5223.32
530,530,Sales,22.42,11,1499.97
531,531,Product Management,67.3,26,13574.62
532,532,Support,48.48,28,12730.86
533,533,Research and Development,25.21,28,8369.3
534,534,Support,26.99,22,5910.77
535,535,Support,82.39,29,14307.96
536,536,Business Development,31.7,27,8904.91
537,537,Training,73.69,7,6410.17
538,538,Marketing,1.31,20,10344.33
539,539,Human Resources,98.37,8,11823.1
540,540,Training,82.12,30,9060.9
541,541,Training,76.94,7,3951.15
542,542,Training,44.97,17,1355.38
543,543,Marketing,95.19,19,4794.11
544,544,Legal,30.05,15,12733.83
545,545,Legal,94.78,28,6128.72
546,546,Research and Development,3.87,5,1505.73
547,547,Research and Development,25.59,21,7370.06
548,548,Business Development,98.68,27,14227.71
549,549,Legal,69.71,25,2416.57
550,550,Marketing,29.24,25,2746.81
551,551,Training,87.24,24,9148.17
552,552,Services,53.74,24,13985.52
553,553,Training,54.92,19,3429.3
554,554,Research and Development,70.09,15,8862.27
555,555,Engineering,81.27,11,13396.9
556,556,Training,68.39,16,8616.84
557,557,Services,86.35,19,11544.79
558,558,Product Management,72.56,1,13930.16
559,559,Training,22.6,2,10162.9
560,560,Business Development,88.82,3,13509.36
561,561,Research and Development,43.7,9,6064.15
562,562,Sales,50.84,11,11588.32
563,563,Product Management,86.66,27,9574.56
564,564,Support,93.18,28,1641.14
565,565,Accounting,8.33,9,11557.71
566,566,Business Development,55.07,15,4669.43
567,567,Sales,95.2,26,3149.91
568,568,Business Development,28.42,16,13257.7
569,569,Product Management,3.45,3,11831.16
570,570,Engineering,8.48,11,3382.38
571,571,Product Management,46.41,26,3106.82
572,572,Marketing,17.97,18,8713.23
573,573,Support,6.72,18,10819.34
574,574,Legal,13.02,11,11654.68
575,575,Business Development,57.73,5,4154.52
576,576,Product Management,50.47,2,11943.06
577,577,Services,74.23,9,14790.04
578,578,Business Development,13.52,30,10789.82
579,579,Support,83.77,17,2006.72
580,580,Training,63.35,14,4779.78
581,581,Business Development,6.97,4,3702.9
582,582,Accounting,75.03,28,11267.4
583,583,Legal,77.61,3,6132.93
584,584,Sales,93.33,28,14214.96
585,585,Human Resources,52.5,20,12228.08
586,586,Product Management,20.02,16,5941.7
587,587,Accounting,28.53,11,2413.45
588,588,Research and Development,72.93,10,13384.05
589,589,Business Development,47.41,19,11742.89
590,590,Services,58.73,25,3984.54
591,591,Product Management,68.35,19,8736.73
592,592,Research and Development,70.01,10,12876.9
593,593,Business Development,74.72,2,9573.23
594,594,Accounting,17.42,20,3032.31
595,595,Legal,85.81,24,7669.29
596,596,Product Management,4.06,3,5249.3
597,597,Business Development,12.46,5,4648.14
598,598,Sales,84.13,17,13226.5
599,599,Accounting,87.96,19,5066.95
600,600,Research and Development,54.31,25,4256.26
601,601,Engineering,62.78,22,10081.97
602,602,Research and Development,88.58,5,10125.54
603,603,Sales,46.69,29,7421.67
604,604,Product Management,70.26,28,12363.89
605,605,Product Management,21.37,2,6139.99
606,606,Sales,53.51,20,12281.04
607,607,Human Resources,50.62,26,10667.65
608,608,Support,82.88,1,3917.14
609,609,Business Development,31.85,16,5134.06
610,610,Engineering,59.96,14,2256.74
611,611,Human Resources,45.9,24,2873.46
612,612,Legal,74.68,10,10120.84
613,613,Services,92.0,15,13856.4
614,614,Legal,95.72,22,12496.68
615,615,Services,2.75,2,4732.21
616,616,Research and Development,38.68,19,2850.13
617,617,Training,18.89,9,1373.06
618,618,Support,32.2,14,12494.47
619,619,Sales,1.8,20,10428.8
620,620,Accounting,97.19,24,6308.2
621,621,Services,8.15,19,7160.7
622,622,Accounting,62.96,12,11950.55
623,623,Marketing,99.89,12,11855.64
624,624,Training,66.56,11,1433.35
625,625,Accounting,9.3,5,13817.78
626,626,Accounting,75.37,6,11868.23
627,627,Training,89.55,7,8933.27
628,628,Legal,15.45,28,4218.28
629,629,Support,12.68,22,8317.43
630,630,Services,42.33,30,1506.41
631,631,Human Resources,54.74,19,6349.28
632,632,Product Management,11.46,23,14944.86
633,633,Legal,78.63,16,4604.94
634,634,Human Resources,84.96,22,5791.3
635,635,Product Management,57.39,18,1051.88
636,636,Engineering,71.16,18,6150.44
637,637,Services,69.66,17,10957.71
638,638,Product Management,78.28,14,7317.27
639,639,Product Management,45.32,26,14948.93
640,640,Support,79.88,10,3465.46
641,641,Human Resources,79.28,10,11581.37
642,642,Training,62.01,12,7533.51
643,643,Business Development,86.2,12,11922.8
644,644,Research and Development,24.91,16,7648.83
645,645,Services,91.52,25,2872.83
646,646,Engineering,69.69,26,9896.32
647,647,Legal,28.0,30,5454.5
648,648,Engineering,87.41,29,13638.06
649,649,Services,26.71,12,13596.31
650,650,Research and Development,14.66,30,2312.25
651,651,Human Resources,40.77,18,5093.93
652,652,Marketing,64.21,8,11578.73
653,653,Sales,83.54,18,10092.09
654,654,Product Management,32.27,4,12312.88
655,655,Sales,18.03,7,7309.77
656,656,Training,64.85,8,8737.86
657,657,Business Development,48.99,26,13379.15
658,658,Human Resources,16.88,8,11125.89
659,659,Human Resources,45.38,16,6793.42
660,660,Legal,27.19,4,11054.91
661,661,Services,53.01,10,14426.25
662,662,Training,44.5,14,4276.55
663,663,Engineering,16.36,15,3874.82
664,664,Legal,36.69,10,1172.97
665,665,Accounting,55.66,17,2362.36
666,666,Support,1.41,5,5938.53
667,667,Services,77.96,24,5801.53
668,668,Legal,58.46,15,3188.64
669,669,Business Development,60.26,9,2326.09
670,670,Research and Development,32.43,23,8188.98
671,671,Marketing,81.76,8,8606.86
672,672,Marketing,96.61,12,11251.4
673,673,Human Resources,79.39,2,9353.59
674,674,Engineering,88.43,7,6696.94
675,675,Research and Development,67.44,25,13241.59
676,676,Product Management,49.27,26,12186.61
677,677,Research and Development,49.4,15,13314.63
678,678,Business Development,8.18,26,5511.1
679,679,Sales,71.61,20,8666.81
680,680,Support,18.01,26,12800.97
681,681,Legal,42.76,29,5248.54
682,682,Sales,79.25,30,12095.5
683,683,Legal,59.01,28,14923.87
684,684,Human Resources,31.78,20,2658.86
685,685,Engineering,33.37,27,2116.15
686,686,Human Resources,93.16,6,8438.5
687,687,Product Management,56.24,17,2911.91
688,688,Business Development,24.64,30,7894.95
689,689,Accounting,35.25,17,7970.61
690,690,Training,95.86,4,8857.12
691,691,Training,21.97,16,13251.87
692,692,Support,89.03,23,12147.31
693,693,Human Resources,39.38,3,3908.31
694,694,Engineering,15.61,26,2620.77
695,695,Sales,69.65,17,9759.8
696,696,Support,19.34,14,5108.81
697,697,Training,19.81,19,9533.21
698,698,Human Resources,33.26,8,1051.28
699,699,Engineering,65.68,4,2061.13
700,700,Training,88.59,24,12304.31
701,701,Services,21.6,2,8023.59
702,702,Research and Development,37.28,8,12651.65
703,703,Training,20.4,5,12866.18
704,704,Product Management,75.93,9,12365.84
705,705,Sales,16.85,12,9534.04
706,706,Product Management,58.53,12,7453.15
707,707,Sales,15.35,8,1004.21
708,708,Research and Development,33.4,10,1669.66
709,709,Engineering,35.32,25,4292.79
710,710,Sales,13.01,24,14448.11
711,711,Research and Development,59.53,12,7715.87
712,712,Research and Development,52.47,7,3947.54
713,713,Training,1.37,27,1822.26
714,714,Research and Development,39.22,13,1604.55
715,715,Product Management,22.96,18,12488.2
